Sample_Code,Animal,Time,Sex,Diet,Volume_raw,Volume_Norm,Stiffness,PV_flow,HA_flow,Oxygenation,Bodyweight,Vol_to_bw,Norm_Vol_to_bw,PV_velocity,PV_diameter,Rel_Bw
BCH27_-24,BCH27,-24,Male,Chow,9080.075,1,1.590667,0.84582672,,61.136,403,22.53120347,1,,,1
BCH27_0.3,BCH27,0.3,Male,Chow,3275.213,0.327803552,1.778,1.062128784,0.629649619,58.71492,395,8.291678481,0.368008681,,,0.980148883
BCH27_10,BCH27,10,Male,Chow,4400.507,0.381740646,1.966667,1.245855762,0.464291955,56.00258,378,11.64155291,0.516685801,,,0.937965261
BCH27_24,BCH27,24,Male,Chow,5885.997,0.430817423,1.995333,0.728516002,0.422167392,61.82525,379,15.53033509,0.689281206,,,0.94044665
BCH27_48,BCH27,48,Male,Chow,6711.03,0.519148729,1.960667,0.755492674,0.50154626,57.01629,365,18.38638356,0.8160409,,,0.905707196
BCH27_72,BCH27,72,Male,Chow,7355.016,0.652665789,2.110667,0.719099727,0.342987697,58.85265,370,19.87842162,0.882261866,,,0.918114144
BCH27_168,BCH27,168,Male,Chow,10873.01,0.968466254,1.878667,0.389938389,0.34195416,61.9937,378,28.76457672,1.27665514,,,0.937965261
BCH28_-24,BCH28,-24,Male,Chow,8962.417,1,1.5,0.603842803,0.413749883,59.62437,405,22.12942469,1,,,1
BCH28_0.3,BCH28,0.3,Male,Chow,3352.05,0.30691711,1.884,0.756994949,0.435315106,56.74433,399,8.40112782,0.37963607,,,0.985185185
BCH28_10,BCH28,10,Male,Chow,4163.085,0.416293428,2.057333,1.074676592,0.703569108,54.8617,385,10.81320779,0.488634835,,,0.950617284
BCH28_24,BCH28,24,Male,Chow,5281.048,0.492137158,2.045,0.729561546,0.431147568,61.36282,384,13.75272917,0.621467994,,,0.948148148
BCH28_48,BCH28,48,Male,Chow,7885.986,0.776863188,1.959333,,,60.37548,375,21.029296,0.950286611,,,0.925925926
BCH28_72,BCH28,72,Male,Chow,8738.708,0.906801763,1.928,0.727984274,0.336057573,55.04934,378,23.11827513,1.044684869,,,0.933333333
BCH28_168,BCH28,168,Male,Chow,9287.468,0.950987376,1.969333,0.712474918,0.361579173,60.49139,392,23.69252041,1.070634268,,,0.967901235
BCH29_-24,BCH29,-24,Male,Chow,8903.809,1,1.541333,0.608489917,0.312630246,62.237,420,21.19954524,1,,,1
BCH29_0.3,BCH29,0.3,Male,Chow,2947.21,0.245691043,1.834667,0.981765322,0.552241612,54.47062,409,7.205892421,0.339907877,,,0.973809524
BCH29_10,BCH29,10,Male,Chow,4889.801,0.443598743,1.976,1.347862827,0.373827278,55.87567,407,12.01425307,0.566722207,,,0.969047619
BCH29_24,BCH29,24,Male,Chow,5865.643,0.44248094,2.003333,,,61.72639,401,14.62753865,0.689993039,,,0.954761905
BCH29_48,BCH29,48,Male,Chow,6772.238,0.572385778,2.028667,0.910990724,0.325162671,61.70269,392,17.27611735,0.814928677,,,0.933333333
BCH29_72,BCH29,72,Male,Chow,8337.132,0.91854861,2.176,0.86958249,0.286971707,57.1144,386,21.59878756,1.018832589,,,0.919047619
BCH29_168,BCH29,168,Male,Chow,9032.938,0.89618967,1.910714,0.524974377,0.345545713,61.88482,391,23.10214322,1.089747113,,,0.930952381
BCHF30_-24,BCHF30,-24,Female,Chow,6036.813,1,1.706,0.913390725,0.436427632,57.58829,278,21.71515468,1,,,1
BCHF30_0.3,BCHF30,0.3,Female,Chow,1919.823,0.318019293,1.942,1.72378339,0.772886393,56.78576,279,6.881086022,0.316879439,,,1.003597122
BCHF30_10,BCHF30,10,Female,Chow,2028.788,0.33606938,2.169167,2.07405308,1.396483023,55.43303,275,7.377410909,0.339735591,,,0.989208633
BCHF30_24,BCHF30,24,Female,Chow,2482.164,0.411171259,2.136667,1.871504461,1.037138561,61.67042,270,9.1932,0.423354111,,,0.971223022
BCHF30_48,BCHF30,48,Female,Chow,3603.612,0.596939478,2.028,1.793403119,0.888057316,58.78337,265,13.59853585,0.626223301,,,0.95323741
BCHF30_72,BCHF30,72,Female,Chow,4775.773,0.791108322,2.024,1.574282739,0.610841219,56.84793,266,17.95403383,0.826797419,,,0.956834532
BCHF30_168,BCHF30,168,Female,Chow,5708.017,0.945534838,,0.633467483,0.346451858,57.60223,294,19.41502381,0.894077159,,,1.057553957
BCHF31_-24,BCHF31,-24,Female,Chow,4988.688,1,1.699333,1.030139989,0.474209051,58.35892,278,17.94492086,1,,,1
BCHF31_0.3,BCHF31,0.3,Female,Chow,1538.837,0.308465272,1.872,1.579487626,0.838057861,57.84846,266,5.785101504,0.322380998,,,0.956834532
BCHF31_10,BCHF31,10,Female,Chow,2329.914,0.46703943,2.056667,1.994407948,0.893953754,55.78582,262,8.892801527,0.495560922,,,0.942446043
BCHF31_24,BCHF31,24,Female,Chow,2760.01,0.553253681,2.052,1.772939591,0.921835428,62.31205,262,10.53438931,0.587040165,,,0.942446043
BCHF31_48,BCHF31,48,Female,Chow,3601.926,0.722018695,2.036,1.058090866,0.670694234,61.09972,263,13.69553612,0.763198469,,,0.946043165
BCHF31_72,BCHF31,72,Female,Chow,3170.755,0.635588956,2.330833,1.380038824,0.79985177,59.95166,275,11.53001818,0.642522654,,,0.989208633
BCHF31_168,BCHF31,168,Female,Chow,5266.856,1.055759751,1.938,1.017056096,0.57857477,59.51457,288,18.28769444,1.019101426,,,1.035971223
BCHF32_-24,BCHF32,-24,Female,Chow,5221.598,1,1.579333,1.222735645,0.832894834,58.45594,268,19.48357463,1,,,1
BCHF32_0.3,BCHF32,0.3,Female,Chow,1561.211,0.298991037,1.841333,0.795634286,0.947843693,57.95654,265,5.891362264,0.302375841,,,0.98880597
BCHF32_10,BCHF32,10,Female,Chow,2072.264,0.396863949,1.983333,1.520317392,1.314486957,55.88064,258,8.032031008,0.412246272,,,0.962686567
BCHF32_24,BCHF32,24,Female,Chow,3332.688,0.638250589,2.236667,1.257783056,0.766248146,59.98139,,#DIV/0!,#DIV/0!,,,0
BUS09_-24,BUS09,-24,Male,Ethanol,8185.812,1,1.775333,0.653047434,0.495716304,56.17745,360,22.73836667,1,75.387,1.227,1
BUS09_0.3,BUS09,0.3,Male,Ethanol,3314.535,0.404912182,1.817333,0.993447524,,53.14501,345,9.607347826,0.42251706,58.41333333,1.094,0.958333333
BUS09_10,BUS09,10,Male,Ethanol,3299.612,0.40308915,1.982667,1.64421832,,,324,10.18398765,0.447876833,53.66933333,1.465,0.9
BUS09_24,BUS09,24,Male,Ethanol,4439.896,0.542389197,2.187333,0.789705817,0.530906225,,,#DIV/0!,#DIV/0!,18.98833333,1.98,
BUS09_48,BUS09,48,Male,Ethanol,4892.97,0.597737891,2.154,1.117381831,,51.08814,,#DIV/0!,#DIV/0!,37.94666667,1.749,
BUS09_72,BUS09,72,Male,Ethanol,5219.758,0.63765916,2.011333,0.656200953,0.439159603,56.3967,,#DIV/0!,#DIV/0!,18.40066667,1.988,
BUS09_96,BUS09,96,Male,Ethanol,5575.618,0.681131939,2.007333,1.053603734,0.484307735,53.1497,,#DIV/0!,#DIV/0!,28.309,2.099,
BUS10_-24,BUS10,-24,Male,Carbohydrate,7667.284,1,1.706,0.731626663,,54.19087,343,22.35359767,1,74.075,1.268,1
BUS10_0.3,BUS10,0.3,Male,Carbohydrate,2344.767,0.305814549,2.067333,0.790962214,,51.96251,356,6.586424157,0.294647164,24.41333333,1.27,1.037900875
BUS10_10,BUS10,10,Male,Carbohydrate,3556.492,0.463852911,2.210667,1.232866076,,55.37198,338,10.52216568,0.47071464,75.55633333,1.11,0.985422741
BUS10_24,BUS10,24,Male,Carbohydrate,4367.129,0.569579658,2.097333,0.512812993,,,,#DIV/0!,#DIV/0!,34.20633333,1.179,
BUS10_48,BUS10,48,Male,Carbohydrate,6365.609,0.830229975,2.074,0.369533049,,55.09168,,#DIV/0!,#DIV/0!,23.591,1.455,
BUS10_72,BUS10,72,Male,Carbohydrate,6439.577,0.839877198,1.958667,0.553851827,0.268446661,54.20544,,#DIV/0!,#DIV/0!,46.002,1.283,
BUS10_96,BUS10,96,Male,Carbohydrate,6876.193,0.896822525,2.155333,0.507789597,0.274131008,55.24611,,#DIV/0!,#DIV/0!,51.31,1.202,
BUS11_-24,BUS11,-24,Male,Ethanol,8227.687,1,1.806,0.681373935,,53.33084,337,24.41450148,1,63.695,1.367,1
BUS11_0.3,BUS11,0.3,Male,Ethanol,3543.375,0.430664779,1.833333,0.646723066,,52.48172,337,10.51446588,0.430664779,31.84766667,1.236,1
BUS11_10,BUS11,10,Male,Ethanol,4481.24,0.54465368,2.216,1.374737852,0.710432995,54.13926,332,13.49771084,0.552856295,48.57133333,1.502,0.985163205
BUS11_24,BUS11,24,Male,Ethanol,4184.08,0.508536603,2.038,0.513345961,0.5744714,,,#DIV/0!,#DIV/0!,20.87566667,1.478,
BUS11_48,BUS11,48,Male,Ethanol,4840.886,0.588365357,2.017222,0.582396686,,54.53919,,#DIV/0!,#DIV/0!,19.81633333,1.137,
BUS11_72,BUS11,72,Male,Ethanol,5394.993,0.655711988,2.039333,0.560986624,0.300817437,53.86223,,#DIV/0!,#DIV/0!,21.82166667,0.887,
BUS11_96,BUS11,96,Male,Ethanol,5907.09,0.717952688,1.930667,0.682170886,0.528047006,53.07103,,#DIV/0!,#DIV/0!,24.18066667,1.881,
BUS12_-24,BUS12,-24,Male,Carbohydrate,7143.153,1,1.853333,0.593207299,0.354555477,55.21889,338,21.13358876,1,83.98366667,1.035,1
BUS12_0.3,BUS12,0.3,Male,Carbohydrate,2543.524,0.356078611,1.882667,0.559280785,0.552339931,54.73741,332,7.661216867,0.362513767,23.528,1.133,0.982248521
BUS12_10,BUS12,10,Male,Carbohydrate,3415.142,0.478100077,2.029333,1.28308461,,54.37863,326,10.47589571,0.495698853,64.28533333,1.203,0.964497041
BUS12_24,BUS12,24,Male,Carbohydrate,4232.248,0.592490179,2.186,0.637176259,,,,#DIV/0!,#DIV/0!,35.38633333,1.272,
BUS12_48,BUS12,48,Male,Carbohydrate,5243.066,0.733998838,2.387333,0.39944859,0.238372765,56.11459,,#DIV/0!,#DIV/0!,74.416,0.773,
BUS12_72,BUS12,72,Male,Carbohydrate,5426.816,0.759722772,2.012667,0.443912554,0.378208596,54.69041,,#DIV/0!,#DIV/0!,31.61166667,1.272,
BUS12_96,BUS12,96,Male,Carbohydrate,5932.282,0.830485081,2.3,0.755980842,0.361863959,54.49786,,#DIV/0!,#DIV/0!,38.33533333,1.576,
BUS13_-24,BUS13,-24,Male,Ethanol,8342.595,1,1.650667,0.547449222,,53.77838,320,26.07060938,1,87.78466667,1.051,1
BUS13_0.3,BUS13,0.3,Male,Ethanol,2744.404,0.328962871,1.734,0.945412287,1.022587619,52.29738,316,8.684822785,0.333126958,35.087,1.253,0.9875
BUS13_10,BUS13,10,Male,Ethanol,3751.662,0.449699644,2.235333,1.601675957,0.791234853,,311,12.06322186,0.46271346,96.133,1.152,0.971875
BUS13_24,BUS13,24,Male,Ethanol,4210.822,0.504737675,2.141333,0.855290309,0.598221253,51.9808,315,13.36768889,0.512749384,33.84866667,1.503,0.984375
BUS13_48,BUS13,48,Male,Ethanol,4758.093,0.570337287,2.236667,1.128182896,0.581914383,,317,15.0097571,0.575734801,40.86566667,1.67,0.990625
BUS13_72,BUS13,72,Male,Ethanol,5081.834,0.609143078,,1.111400958,,52.08032,311,16.34030225,0.626771013,60.746,1.405,0.971875
BUS13_96,BUS13,96,Male,Ethanol,5073.746,0.608173596,1.953333,0.778507688,0.529833047,,,#DIV/0!,#DIV/0!,52.49,1.264,
BUS14_-24,BUS14,-24,Male,Carbohydrate,7675.313,1,1.966,0.6005371,,53.65769,336,22.84319345,1,99.447,0.992,1
BUS14_0.3,BUS14,0.3,Male,Carbohydrate,2030.597,0.26456211,1.902667,0.809289161,,51.79725,325,6.247990769,0.27351652,26.29066667,1.152,0.967261905
BUS14_10,BUS14,10,Male,Carbohydrate,3371.897,0.439317198,2.168,1.043571336,0.492270056,,341,9.888260997,0.432875597,31.25766667,1.546,1.014880952
BUS14_24,BUS14,24,Male,Carbohydrate,3672.641,0.478500486,2.143333,0.559011426,0.380216854,54.56406,336,10.93047917,0.478500486,36.08966667,1.099,1
BUS14_48,BUS14,48,Male,Carbohydrate,5494.318,0.715842859,2.230714,0.552788431,0.470459145,,337,16.30361424,0.713718696,34.20666667,1.373,1.00297619
BUS14_72,BUS14,72,Male,Carbohydrate,6037.978,0.786675149,1.978667,0.721358484,0.29735319,52.51906,339,17.81114454,0.779713422,45.41233333,1.427,1.008928571
BUS14_96,BUS14,96,Male,Carbohydrate,7002.002,0.91227576,2.064,0.712627182,0.398848236,,,#DIV/0!,#DIV/0!,74.31133333,1.194,
BUS15_-24,BUS15,-24,Male,Ethanol,8093.998,1,1.735333,0.708874924,0.438875161,54.8056,311,26.02571704,1,96.25133333,1.125,1
BUS15_0.3,BUS15,0.3,Male,Ethanol,2529.278,0.312488093,1.854667,1.209049522,0.615052589,51.01588,304,8.319993421,0.319683543,27.12933333,1.547,0.977491961
BUS15_10,BUS15,10,Male,Ethanol,3548.812,0.438449824,2.062667,2.177797993,,,298,11.9087651,0.45757683,58.97766667,1.668,0.958199357
BUS15_24,BUS15,24,Male,Ethanol,4302.12,0.531519776,1.952,0.95682136,0.809601567,55.27964,298,14.4366443,0.55470688,36.56566667,1.546,0.958199357
BUS15_48,BUS15,48,Male,Ethanol,5427.751,0.670589615,2.114,0.627138832,0.606907477,,299,18.15301338,0.69750291,32.90533333,1.482,0.961414791
BUS15_72,BUS15,72,Male,Ethanol,5524.519,0.68254514,2.076667,1.006755279,0.48442521,53.81988,306,18.05398366,0.693697839,46.592,1.592,0.98392283
BUS15_96,BUS15,96,Male,Ethanol,5517.288,0.681651762,2.113333,0.73328643,0.500458047,,,#DIV/0!,#DIV/0!,47.412,1.501,
BUS16_-24,BUS16,-24,Male,Carbohydrate,7419.459,1,1.736667,0.660876395,,53.68819,328,22.62030183,1,64.749,1.268,1
BUS16_0.3,BUS16,0.3,Male,Carbohydrate,2782.37,0.375009822,1.940667,0.912078862,0.606429568,54.04575,338,8.231863905,0.363914857,33.617,1.266,1.030487805
BUS16_10,BUS16,10,Male,Carbohydrate,3017.204,0.406660917,2.133333,1.543734191,0.754946235,,342,8.822233918,0.390013979,37.68133333,1.62,1.042682927
BUS16_24,BUS16,24,Male,Carbohydrate,3256.387,0.438898173,1.969333,0.811650156,0.563366228,55.30167,331,9.83802719,0.434920244,33.617,1.292,1.009146341
BUS16_48,BUS16,48,Male,Carbohydrate,4876.044,0.657196704,2.346,0.958230139,,,331,14.73125076,0.651240238,42.824,1.522,1.009146341
BUS16_72,BUS16,72,Male,Carbohydrate,5616.963,0.757058298,2.061333,1.017065305,0.503513898,54.51932,331,16.96967674,0.750196742,44.82266667,1.605,1.009146341
BUS16_96,BUS16,96,Male,Carbohydrate,6495.88,0.875519361,2.039333,0.747181286,0.32294214,,,#DIV/0!,#DIV/0!,57.56133333,1.431,
BUS17_-24,BUS17,-24,Male,Ethanol,8263.69,1,1.768,0.608327997,0.344645822,,393,21.02720102,1,138.138,0.879,1
BUS17_0.3,BUS17,0.3,Male,Ethanol,2595.42,0.314075189,1.764,0.952956007,,,393,6.604122137,0.314075189,31.31266667,1.295,1
BUS17_10,BUS17,10,Male,Ethanol,3402.897,0.411789043,1.845333,1.590727224,,,361,9.426307479,0.448291119,21.87733333,2.292,0.918575064
BUS17_24,BUS17,24,Male,Ethanol,3867.414,0.468000857,2.202667,0.720165202,0.984316836,56.24044,350,11.04975429,0.525498105,20.852,1.684,0.890585242
BUS18_-24,BUS18,-24,Male,Carbohydrate,7981.44,1,1.889333,0.486982175,0.303896195,,365,21.8669589,1,106.0806667,0.882,1
BUS18_0.3,BUS18,0.3,Male,Carbohydrate,2093.65,0.26231482,1.983333,0.767828733,0.721930199,,370,5.658513514,0.258770026,40.50066667,0.918,1.01369863
BUS18_10,BUS18,10,Male,Carbohydrate,3371.85,0.42246136,1.964667,1.429166514,0.7878938,,353,9.551983003,0.436822653,51.24433333,1.413,0.967123288
BUS18_24,BUS18,24,Male,Carbohydrate,4145.435,0.519384347,1.958,0.744980462,0.701038481,54.75899,362,11.4514779,0.523688637,37.74533333,1,0.991780822
BUS19_-24,BUS19,-24,Male,Ethanol,6485.588,1,1.754667,0.598469796,0.43464849,,318,20.39493082,1,57.03766667,1.202,1
BUS19_0.3,BUS19,0.3,Male,Ethanol,1966.357,0.303188701,1.763333,1.329692702,,,335,5.869722388,0.287803006,26.43966667,1.449,1.053459119
BUS19_10,BUS19,10,Male,Ethanol,3086.589,0.47591506,2.134667,1.888640364,,,321,9.615542056,0.471467255,62.52,1.407,1.009433962
BUS19_24,BUS19,24,Male,Ethanol,3234.626,0.498740592,1.825,1.172392133,0.843828477,53.49512,321,10.07671651,0.494079465,35.976,1.496,1.009433962
BUS20_-24,BUS20,-24,Male,Carbohydrate,7696.06,1,1.628667,0.635529362,0.431149519,,348,22.11511494,1,53.66966667,1.391,1
BUS20_0.3,BUS20,0.3,Male,Carbohydrate,2146.389,0.278894525,2.016,1.076062543,0.6803183,,344,6.239502907,0.282137485,39.51433333,1.114,0.988505747
BUS20_10,BUS20,10,Male,Carbohydrate,3141.971,0.408257082,2.076,1.155685092,0.606279962,,353,8.900767705,0.402474404,86.69566667,0.943,1.014367816
BUS20_24,BUS20,24,Male,Carbohydrate,3793.815,0.492955486,2.075333,0.726673208,,54.11929,336,11.29111607,0.510561039,56.59166667,1.017,0.965517241
BUS21_-24,BUS21,-24,Male,Ethanol,10793.49,1,1.66333333,0.524496404,0.446932053,58.00271,425,25.39644706,1,73.132,1.282,1
BUS21_0.3,BUS21,0.3,Male,Ethanol,3970.408,0.367852103,1.676,0.760062156,0.655221315,55.80831,422,9.408549763,0.370467166,60.74666667,1.027,0.992941176
BUS21_24,BUS21,24,Male,Ethanol,4474.552,0.414560258,1.77933333,1.043147575,,51.74458,404,11.07562376,0.436109182,58.82,1.298,0.950588235
BUS21_48,BUS21,48,Male,Ethanol,5563.815,0.515478775,1.94133333,0.877412004,,53.75091,397,14.01464736,0.55183496,69.069,1.225,0.934117647
BUS21_72,BUS21,72,Male,Ethanol,5838.079,0.540888906,2.17066667,1.106733357,,59.38452,402,14.52258458,0.571835286,96.224,1.194,0.945882353
BUS21_168,BUS21,168,Male,Ethanol,7229.852,0.669834502,1.75,0.43137304,0.295019205,57.49395,396,18.25720202,0.718888039,51.31033333,1.136,0.931764706
BUS22_-24,BUS22,-24,Male,Carbohydrate,8886.155,1,1.734,0.486099374,,58.38578,435,20.42794253,1,58.97733333,1.247,1
BUS22_0.3,BUS22,0.3,Male,Carbohydrate,3297.316,0.371062175,1.85727273,0.733646112,0.63316174,50.9822,442,7.45999095,0.365185625,39.659,1.138,1.016091954
BUS22_24,BUS22,24,Male,Carbohydrate,4134.165,0.465236652,1.83866667,0.890175201,,56.37928,413,10.01008475,0.490019234,41.87366667,1.366,0.949425287
BUS22_48,BUS22,48,Male,Carbohydrate,5458.385,0.614257235,2.05,0.836094643,0.437160979,54.36577,413,13.21642857,0.646977959,30.963,1.769,0.949425287
BUS22_72,BUS22,72,Male,Carbohydrate,6083.452,0.684598907,1.89733333,0.769963935,0.370359731,57.19249,413,14.72990799,0.721066645,48.36166667,1.434,0.949425287
BUS22_168,BUS22,168,Male,Carbohydrate,7622.977,0.857848755,1.882222,0.417337608,,57.76937,406,18.77580542,0.919123666,31.25766667,1.47,0.933333333
BUS23_-24,BUS23,-24,Male,Ethanol,9982.428,1,1.76333333,0.410036062,0.356720426,60.23544,433,23.05410624,1,110.956,0.885,1
BUS23_0.3,BUS23,0.3,Male,Ethanol,3235.738,0.324143385,1.88466667,0.881181186,0.846980136,,423,7.649498818,0.331806349,51.90033333,1.08,0.976905312
BUS23_24,BUS23,24,Male,Ethanol,4497.923,0.450584066,1.89266667,1.020086257,0.506098944,53.5123,400,11.2448075,0.487757252,64.28533333,1.231,0.923787529
BUS23_48,BUS23,48,Male,Ethanol,5269.844,0.527912047,2.14533333,1.267785531,0.859890955,53.09104,396,13.30768687,0.577237163,72.165,1.402,0.914549654
BUS23_72,BUS23,72,Male,Ethanol,5464.339,0.547395784,2.038,1.161806834,0.670227385,57.60006,388,14.08334794,0.610882408,76.19866667,1.33,0.896073903
BUS23_168,BUS23,168,Male,Ethanol,7273.794,0.728659801,1.887333333,0.634179454,0.354278244,53.98523,382,19.04134555,0.825941607,32.975,1.488,0.88221709
BUS24_-24,BUS24,-24,Male,Carbohydrate,8337.471,1,1.67133333,0.511037841,0.294958144,59.273,428,19.48007243,1,90.825,0.998,1
BUS24_0.3,BUS24,0.3,Male,Carbohydrate,3226.226,0.386954989,1.774,0.507372303,0.360532322,54.953,427,7.555564403,0.387861207,18.873,1.357,0.997663551
BUS24_24,BUS24,24,Male,Carbohydrate,3986.323,0.478121363,1.904,1.450459297,0.68645573,55.2978,422,9.446263033,0.484919297,58.38766667,1.45,0.985981308
BUS24_48,BUS24,48,Male,Carbohydrate,5978.268,0.717036137,2.03466667,1.146728545,,56.13951,416,14.37083654,0.737719872,74.90133333,1.324,0.971962617
BUS24_72,BUS24,72,Male,Carbohydrate,6423.945,0.770490836,2.02533333,0.928035328,,61.27163,413,15.55434625,0.798474765,90.90366667,1.18,0.964953271
BUS24_168,BUS24,168,Male,Carbohydrate,8196.359,0.983074964,1.789333,0.371516777,0.198746524,57.26764,410,19.99111951,1.026234352,58.97733333,1.047,0.957943925
BUS25_-24,BUS25,-24,Male,Ethanol,9901.762,1,1.829333,0.624186797,0.453029252,56.43186,426,23.24357277,1,73.07966667,1.34,1
BUS25_0.3,BUS25,0.3,Male,Ethanol,3793.629,0.38312666,1.958,0.942147109,0.51151977,54.69038,,#DIV/0!,#DIV/0!,65.05866667,1.08,
BUS25_24,BUS25,24,Male,Ethanol,4810.19,0.485791317,,1.328685117,1.02155755,58.92479,394,12.20860406,0.525246449,53.47266667,1.593,0.924882629
BUS25_48,BUS25,48,Male,Ethanol,6583.178,0.664849145,1.934667,0.692874866,0.394825894,60.17463,387,17.01079587,0.731849446,49.90766667,1.393,0.908450704
BUS25_72,BUS25,72,Male,Ethanol,7127.047,0.719775632,2.141333,0.738774755,0.582423511,56.87866,403,17.68498015,0.760854638,50.35333333,1.49,0.94600939
BUS26_-24,BUS26,-24,Male,Carbohydrate,7858.242,1,1.811333,0.542620099,0.469814687,59.10723,388,20.25320103,1,76.19866667,1.09,1
BUS26_0.3,BUS26,0.3,Male,Carbohydrate,3094.791,0.393827398,1.727333,0.877758397,0.958255676,53.40489,,#DIV/0!,#DIV/0!,47.23466667,1.077,
BUS26_24,BUS26,24,Male,Carbohydrate,4731.412,0.602095481,,0.569870725,,59.25762,369,12.82225474,0.633097688,49.90766667,1.071,0.951030928
BUS26_48,BUS26,48,Male,Carbohydrate,6285.178,0.799819858,1.964667,0.559855795,0.428152336,58.22713,361,17.41046537,0.85964018,58.82,1.127,0.930412371
BUS26_72,BUS26,72,Male,Carbohydrate,7158.958,0.911012667,2.347333,0.675021898,0.384004225,58.02679,359,19.94138719,0.984604219,76.64433333,1.157,0.925257732
BUS28_-24,BUS28,-24,Male,Carbohydrate,7370.424,1,1.659333,0.72932612,0.41678005,58.3117,367,20.08289918,1,86.44766667,1.149,1
BUS28_0.3,BUS28,0.3,Male,Carbohydrate,2498.451,0.338983347,1.839333,0.745373965,0.754249061,56.62129,,#DIV/0!,#DIV/0!,30.74666667,1.134,
BUS28_24,BUS28,24,Male,Carbohydrate,3912.1,0.530783575,,1.297018949,0.821131801,54.49034,343,11.40553936,0.567922951,83.774,1.134,0.934604905
BUS28_48,BUS28,48,Male,Carbohydrate,5056.88,0.686104354,1.934,0.890947669,0.671913256,54.73869,343,14.74309038,0.734111656,60.15666667,1.261,0.934604905
BUS28_72,BUS28,72,Male,Carbohydrate,5964.194,0.809206363,2.006,0.869612409,0.450979206,57.31108,343,17.3883207,0.865827217,64.16733333,1.31,0.934604905
A11_-24,A11,-24,Female,Ethanol,5561.239,1,2.041333,0.917452758,0.418488366,,282,19.72070567,1,43.669,1.575,1
A11_0.3,A11,0.3,Female,Ethanol,1785.634,0.321085643,2.048,1.565549246,0.706913199,56.07853,284,6.287443662,0.318824476,27.24366667,1.476,1.007092199
A11_10,A11,10,Female,Ethanol,2196.043,0.394883766,2.390667,2.590966751,1.604491787,,269,8.163728625,0.413967368,33.499,1.899,0.953900709
A11_24,A11,24,Female,Ethanol,2434.21,0.437710014,2.069333,2.132509396,1.337284304,52.70804,268,9.082873134,0.460575462,22.64733333,2.206,0.95035461
A11_48,A11,48,Female,Ethanol,3850.047,0.692300223,2.142667,1.907846611,1.066141054,60.41231,268,14.36584701,0.72846516,33.027,2.173,0.95035461
A11_72,A11,72,Female,Ethanol,4322.877,0.777322643,2.195833,1.447038634,0.486375473,58.04193,270,16.01065556,0.811870316,28.51866667,2.158,0.957446809
A11_168,A11,168,Female,Ethanol,6141.05,1.104259321,1.916,0.527063971,0.353057878,61.65683,,#DIV/0!,#DIV/0!,36.56033333,1.371,
